DIR 	PUBLIC\data		 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\15_oof_score_or_sensitivity_260520\four_model_oof_scores_hotfix_260520\15_oof_fold_distribution_check.csv	2968	0.003 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\15_oof_score_or_sensitivity_260520\four_model_oof_scores_hotfix_260520\15_oof_metric_summary.csv	1235	0.001 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\15_oof_score_or_sensitivity_260520\four_model_oof_scores_hotfix_260520\15_oof_readiness_for_shap_segmentation.csv	2227	0.002 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\15_oof_score_or_sensitivity_260520\four_model_oof_scores_hotfix_260520\15_oof_score_long.csv	13852127	13.210 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\15_oof_score_or_sensitivity_260520\four_model_oof_scores_hotfix_260520\15_oof_score_wide.csv	6227550	5.939 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\15_oof_score_or_sensitivity_260520\four_model_oof_scores_hotfix_260520\15_oof_score_wide_promo0.csv	3019403	2.880 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\15_oof_score_or_sensitivity_260520\four_model_oof_scores_hotfix_260520\15_oof_score_wide_promo1.csv	3208441	3.060 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\15_oof_score_or_sensitivity_260520\four_model_oof_scores_hotfix_260520\15_oof_split_policy_check.csv	884	0.001 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\15_oof_score_or_sensitivity_260520\four_model_oof_scores_hotfix_260520\README.md	3948	0.004 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\15_oof_score_or_sensitivity_260520\four_model_oof_scores\15_gb_lr_high_risk_overlap.csv	280	0.000 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\15_oof_score_or_sensitivity_260520\four_model_oof_scores\15_model_config_extraction.csv	1708	0.002 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\15_oof_score_or_sensitivity_260520\four_model_oof_scores\15_oof_feature_policy_check.csv	930	0.001 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\15_oof_score_or_sensitivity_260520\four_model_oof_scores\15_oof_fold_distribution_check.csv	1271	0.001 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\15_oof_score_or_sensitivity_260520\four_model_oof_scores\15_oof_metric_summary.csv	968	0.001 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\15_oof_score_or_sensitivity_260520\four_model_oof_scores\15_oof_readiness_for_shap_segmentation.csv	445	0.000 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\15_oof_score_or_sensitivity_260520\four_model_oof_scores\15_oof_score_long.csv	8258221	7.876 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\15_oof_score_or_sensitivity_260520\four_model_oof_scores\15_oof_score_wide_promo0.csv	1964936	1.874 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\15_oof_score_or_sensitivity_260520\four_model_oof_scores\15_oof_score_wide_promo1.csv	2089906	1.993 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\15_oof_score_or_sensitivity_260520\four_model_oof_scores\15_oof_split_policy_check.csv	1260	0.001 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\15_oof_score_or_sensitivity_260520\four_model_oof_scores\README.md	3869	0.004 MB	2026-05-21 17:37:37
DIR 	PUBLIC\results\16_SHAP_candidate_interpretation_260520		 MB	2026-05-21 17:37:37
DIR 	PUBLIC\results\16_SHAP_candidate_interpretation_260520\16b_feature_family_mapping_hotfix_260520		 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\16_SHAP_candidate_interpretation_260520\16b_feature_family_mapping_hotfix_260520\16b_family_importance_before_after_comparison.csv	9244	0.009 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\16_SHAP_candidate_interpretation_260520\16b_feature_family_mapping_hotfix_260520\16b_family_interpretation_handoff_for_17.csv	3689	0.004 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\16_SHAP_candidate_interpretation_260520\16b_feature_family_mapping_hotfix_260520\16b_family_mapping_change_log.csv	5528	0.005 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\16_SHAP_candidate_interpretation_260520\16b_feature_family_mapping_hotfix_260520\16b_feature_family_mapping_hotfix.csv	19822	0.019 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\16_SHAP_candidate_interpretation_260520\16b_feature_family_mapping_hotfix_260520\16b_promo1_vs_promo0_shap_comparison_hotfix.csv	49574	0.047 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\16_SHAP_candidate_interpretation_260520\16b_feature_family_mapping_hotfix_260520\16b_shap_family_importance_hotfix.csv	9239	0.009 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\16_SHAP_candidate_interpretation_260520\16b_feature_family_mapping_hotfix_260520\16b_shap_global_importance_with_hotfix_family.csv	66192	0.063 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\16_SHAP_candidate_interpretation_260520\16b_feature_family_mapping_hotfix_260520\16b_technical_unknown_inventory.csv	3465	0.003 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\16_SHAP_candidate_interpretation_260520\16b_feature_family_mapping_hotfix_260520\README.md	3109	0.003 MB	2026-05-21 17:37:37
DIR 	PUBLIC\results\16_SHAP_candidate_interpretation_260520\four_model_shap_interpretation		 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\16_SHAP_candidate_interpretation_260520\four_model_shap_interpretation\16_demographic_context_audit_for_shap.csv	3795	0.004 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\16_SHAP_candidate_interpretation_260520\four_model_shap_interpretation\16_feature_family_mapping_for_shap.csv	12628	0.012 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\16_SHAP_candidate_interpretation_260520\four_model_shap_interpretation\16_is_churn_prevented_interpretation_audit.csv	1520	0.001 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\16_SHAP_candidate_interpretation_260520\four_model_shap_interpretation\16_lr_coefficient_summary.csv	39910	0.038 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\16_SHAP_candidate_interpretation_260520\four_model_shap_interpretation\16_model_config_and_feature_manifest.csv	2505	0.002 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\16_SHAP_candidate_interpretation_260520\four_model_shap_interpretation\16_promo1_vs_promo0_shap_comparison.csv	48296	0.046 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\16_SHAP_candidate_interpretation_260520\four_model_shap_interpretation\16_readiness_for_segmentation.csv	1850	0.002 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\16_SHAP_candidate_interpretation_260520\four_model_shap_interpretation\16_shap_direction_summary.csv	80526	0.077 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\16_SHAP_candidate_interpretation_260520\four_model_shap_interpretation\16_shap_execution_plan.csv	553	0.001 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\16_SHAP_candidate_interpretation_260520\four_model_shap_interpretation\16_shap_family_importance.csv	6515	0.006 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\16_SHAP_candidate_interpretation_260520\four_model_shap_interpretation\16_shap_feature_policy_check.csv	917	0.001 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\16_SHAP_candidate_interpretation_260520\four_model_shap_interpretation\16_shap_global_importance.csv	48469	0.046 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\16_SHAP_candidate_interpretation_260520\four_model_shap_interpretation\README.md	3700	0.004 MB	2026-05-21 17:37:37
DIR 	PUBLIC\results\17_segmentation_design_260520		 MB	2026-05-21 17:37:37
DIR 	PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments		 MB	2026-05-21 17:37:37
DIR 	PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments_demographic_hotfix_260520		 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments_demographic_hotfix_260520\17_age_gender_behavior_profile_skipped_features.csv	3096	0.003 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments_demographic_hotfix_260520\17_age_group_audit.csv	2571	0.002 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments_demographic_hotfix_260520\17_demographic_hotfix_summary.csv	1301	0.001 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments_demographic_hotfix_260520\17_demographic_source_column_audit.csv	7240	0.007 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments_demographic_hotfix_260520\17_gender_derivation_audit.csv	421	0.000 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments_demographic_hotfix_260520\17_readiness_for_18_business_storyline_demographic_hotfix.csv	1421	0.001 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments_demographic_hotfix_260520\17_representative_segment_size_policy_before_after_demographic_hotfix.csv	5212	0.005 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments_demographic_hotfix_260520\17_segment_action_personalization_matrix_demographic_hotfix.csv	32674	0.031 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments_demographic_hotfix_260520\17_segment_age_behavior_profile_demographic_hotfix.csv	777495	0.741 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments_demographic_hotfix_260520\17_segment_age_gender_behavior_profile_demographic_hotfix.csv	1192264	1.137 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments_demographic_hotfix_260520\17_segment_demographic_profile_demographic_hotfix.csv	42801	0.041 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments_demographic_hotfix_260520\17_segment_gender_behavior_profile_demographic_hotfix.csv	310625	0.296 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments_demographic_hotfix_260520\17_segment_rationale_demographic_action_supplement.md	15084	0.014 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments_demographic_hotfix_260520\README.md	1725	0.002 MB	2026-05-21 17:37:37
DIR 	PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments_hotfix_260520		 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments_hotfix_260520\17_content_preference_signal_audit.csv	3758	0.004 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments_hotfix_260520\17_hotfix_revalidation_passes.csv	1729	0.002 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments_hotfix_260520\17_other_needs_review_decomposition.csv	6457	0.006 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments_hotfix_260520\17_readiness_for_18_business_storyline_hotfix.csv	1116	0.001 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments_hotfix_260520\17_representative_segment_assignment_hotfix.csv	3062152	2.920 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments_hotfix_260520\17_representative_segment_rules_hotfix.csv	5143	0.005 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments_hotfix_260520\17_segment_action_personalization_matrix_hotfix.csv	6812	0.006 MB	2026-05-21 14:02:45
FILE	PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments_hotfix_260520\17_segment_age_gender_behavior_profile_hotfix.csv	202	0.000 MB	2026-05-21 14:02:45
FILE	PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments_hotfix_260520\17_segment_assignment_before_after_comparison.csv	2539	0.002 MB	2026-05-21 14:02:44
FILE	PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments_hotfix_260520\17_segment_business_action_candidates_hotfix.csv	6382	0.006 MB	2026-05-21 14:02:45
FILE	PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments_hotfix_260520\17_segment_caveat_and_rejected_alternatives_hotfix.md	1127	0.001 MB	2026-05-21 14:02:45
FILE	PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments_hotfix_260520\17_segment_demographic_profile_hotfix.csv	2681	0.003 MB	2026-05-21 14:02:45
FILE	PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments_hotfix_260520\17_segment_feature_profile_hotfix.csv	4557	0.004 MB	2026-05-21 14:02:45
FILE	PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments_hotfix_260520\17_segment_rationale_evidence_table_hotfix.csv	22025	0.021 MB	2026-05-21 14:02:45
FILE	PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments_hotfix_260520\17_segment_rationale_memo_for_executives_hotfix.md	28025	0.027 MB	2026-05-21 14:02:45
FILE	PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments_hotfix_260520\17_segment_SHAP_family_evidence_link_hotfix.csv	13036	0.012 MB	2026-05-21 14:02:45
FILE	PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments_hotfix_260520\17_segment_summary_hotfix.csv	6924	0.007 MB	2026-05-21 14:02:45
FILE	PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments_hotfix_260520\README.md	1919	0.002 MB	2026-05-21 14:02:45
DIR 	PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments_quality_hotfix_260520		 MB	2026-05-21 15:07:53
FILE	PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments_quality_hotfix_260520\17_other_needs_review_decomposition_quality_hotfix.csv	4463	0.004 MB	2026-05-21 15:09:19
FILE	PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments_quality_hotfix_260520\17_promo1_vs_promo0_segment_differential_analysis.csv	3506	0.003 MB	2026-05-21 15:09:19
FILE	PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments_quality_hotfix_260520\17_quality_revalidation_passes.csv	7380	0.007 MB	2026-05-21 15:09:19
FILE	PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments_quality_hotfix_260520\17_readiness_for_18_quality_hotfix.csv	1931	0.002 MB	2026-05-21 15:09:20
FILE	PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments_quality_hotfix_260520\17_revised_representative_segment_proposal.csv	6077	0.006 MB	2026-05-21 15:09:20
FILE	PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments_quality_hotfix_260520\17_revised_segment_assignment_simulation.csv	6056881	5.776 MB	2026-05-21 15:09:20
FILE	PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments_quality_hotfix_260520\17_revised_segment_demographic_action_bridge.csv	3800	0.004 MB	2026-05-21 15:09:20
FILE	PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments_quality_hotfix_260520\17_revised_segment_summary_simulation.csv	4778	0.005 MB	2026-05-21 15:09:20
FILE	PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments_quality_hotfix_260520\17_segment_quality_audit.csv	8998	0.009 MB	2026-05-21 15:09:19
FILE	PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments_quality_hotfix_260520\17_segment_quality_hotfix_evidence_table.csv	17581	0.017 MB	2026-05-21 15:09:20
FILE	PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments_quality_hotfix_260520\17_segment_quality_hotfix_rationale_memo_for_executives.md	21283	0.020 MB	2026-05-21 15:09:20
FILE	PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments_quality_hotfix_260520\17_small_segment_merge_policy.csv	5015	0.005 MB	2026-05-21 15:09:19
FILE	PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments_quality_hotfix_260520\README.md	2243	0.002 MB	2026-05-21 15:09:20
FILE	PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments\17_base_datamart_validation.csv	389	0.000 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments\17_internal_multiflag_assignment.csv	2917446	2.782 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments\17_internal_multiflag_definitions.csv	8585	0.008 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments\17_readiness_for_18_business_storyline.csv	1187	0.001 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments\17_representative_segment_assignment.csv	4123234	3.932 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments\17_representative_segment_rules.csv	4820	0.005 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments\17_segment_action_personalization_matrix.csv	6934	0.007 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments\17_segment_age_gender_behavior_profile.csv	260357	0.248 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments\17_segment_business_action_candidates.csv	6676	0.006 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments\17_segment_caveat_and_rejected_alternatives.md	1136	0.001 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments\17_segment_demographic_profile.csv	42906	0.041 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments\17_segment_feature_profile.csv	296215	0.282 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments\17_segment_rationale_evidence_table.csv	22007	0.021 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments\17_segment_rationale_memo_for_executives.md	7929	0.008 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments\17_segment_SHAP_family_evidence_link.csv	11214	0.011 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments\17_segment_summary.csv	6784	0.006 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments\17_segmentation_base_datamart.csv	15754590	15.025 MB	2026-05-21 17:37:37
FILE	PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments\README.md	2415	0.002 MB	2026-05-21 17:37:37
DIR 	PUBLIC\zip		 MB	2026-05-21 17:30:00
FILE	PUBLIC\zip\_06x_dataset_generation_260515_review_package.zip	6831724	6.515 MB	2026-05-20 13:33:50
FILE	PUBLIC\zip\_06y_promo_split_260520_review_package.zip	4425907	4.221 MB	2026-05-20 13:34:10
FILE	PUBLIC\zip\PUBLIC_11_12_emergency_model_restructure_260520_review_package.zip	79789	0.076 MB	2026-05-20 17:02:28
FILE	PUBLIC\zip\PUBLIC_12_four_model_comparison_review_260520_review_package.zip	56245	0.054 MB	2026-05-20 17:57:45
FILE	PUBLIC\zip\PUBLIC_12_review_hotfix_user_confirmed_260520_review_package.zip	37388	0.036 MB	2026-05-20 19:51:20
FILE	PUBLIC\zip\PUBLIC_12_review_hotfix_user_confirmed_patch_260520_review_package.zip	35248	0.034 MB	2026-05-20 20:16:04
FILE	PUBLIC\zip\PUBLIC_15_four_model_oof_score_generation_260520_review_package.zip	10427	0.010 MB	2026-05-20 20:55:42
FILE	PUBLIC\zip\PUBLIC_15_oof_score_hotfix_260520_review_package.zip	11713238	11.171 MB	2026-05-20 21:30:23
FILE	PUBLIC\zip\PUBLIC_16_four_model_SHAP_candidate_interpretation_260520_review_package.zip	609245	0.581 MB	2026-05-20 22:00:23
FILE	PUBLIC\zip\PUBLIC_16b_feature_family_mapping_hotfix_260520_review_package.zip	80318	0.077 MB	2026-05-20 22:19:41
FILE	PUBLIC\zip\PUBLIC_16b_feature_family_mapping_hotfix_acceptance_patch_260520_review_package.zip	56056	0.053 MB	2026-05-20 22:43:29
FILE	PUBLIC\zip\PUBLIC_17_demographic_action_layer_hotfix_260520_review_package.zip	181009	0.173 MB	2026-05-21 15:59:46
FILE	PUBLIC\zip\PUBLIC_17_promo_scope_oof_behavior_segmentation_260520_review_package.zip	7842323	7.479 MB	2026-05-21 12:57:25
FILE	PUBLIC\zip\PUBLIC_17_segmentation_quality_hotfix_260520_review_package.zip	719040	0.686 MB	2026-05-21 15:09:21
FILE	PUBLIC\zip\PUBLIC_17_segmentation_semantic_hotfix_260520_review_package.zip	658619	0.628 MB	2026-05-21 14:03:27
FILE	PUBLIC\zip\PUBLIC_18_business_storyline_260520_review_package.zip	79372	0.076 MB	2026-05-21 16:38:23
FILE	PUBLIC\zip\PUBLIC_18_business_storyline_polish_hotfix_260520_review_package.zip	53574	0.051 MB	2026-05-21 17:30:00
